['0', '713', '768']
['472', '783', '240']
['473', '973', '317']
['474', '64', '429']
['477', '829', '462']
['483', '6', '495']
['486', '972', '812']
['487', '772', '359']
['488', '293', '657']
['490', '476', '875']
['491', '734', '785']
['496', '456', '661']
['501', '404', '760']
['502', '848', '835']
['504', '800', '210']
['508', '89', '296']
['509', '343', '512']
['510', '39', '181']
['514', '304', '646']
['518', '168', '745']
['524', '941', '219']
['532', '773', '619']
['538', '585', '432']
['539', '147', '999']
['541', '828', '862']
['543', '337', '23']
['546', '756', '807']
['547', '744', '751']
['548', '544', '260']
['549', '225', '685']
['550', '278', '615']
['551', '182', '714']
['554', '940', '757']
['558', '840', '191']
['561', '747', '667']
['562', '196', '795']
['563', '898', '761']
['564', '755', '146']
['567', '362', '265']
['568', '839', '458']
['571', '448', '954']
['572', '897', '520']
['574', '557', '289']
['575', '809', '992']
['58', '316', '894']
['581', '528', '833']
['583', '94', '42']
['584', '75', '227']
['588', '988', '746']
['589', '199', '952']
['594', '678', '905']
['596', '908', '314']
['598', '353', '913']
['599', '592', '92']
['600', '870', '372']
['603', '780', '184']
['61', '25', '932']
['610', '725', '47']
['611', '985', '959']
['616', '218', '270']
['621', '964', '770']
['624', '313', '322']
['625', '345', '895']
['630', '523', '11']
['631', '371', '212']
['634', '586', '790']
['636', '605', '882']
['638', '707', '718']
['639', '115', '421']
['641', '632', '536']
['644', '804', '640']
['648', '118', '838']
['650', '997', '576']
['651', '295', '716']
['654', '912', '176']
['655', '552', '24']
['656', '160', '771']
['664', '62', '971']
['669', '259', '17']
['671', '57', '403']
['674', '817', '709']
['675', '665', '172']
['676', '700', '998']
['677', '383', '720']
['679', '901', '818']
['683', '887', '70']
['684', '936', '374']
['689', '864', '823']
['694', '338', '869']
['697', '45', '703']
['698', '222', '519']
['699', '100', '36']
['704', '400', '428']
['705', '991', '690']
['71', '647', '802']
['72', '728', '174']
['721', '302', '792']
['722', '412', '51']
['723', '460', '920']
['724', '20', '607']
['727', '266', '111']
['730', '50', '351']
['732', '348', '208']
['736', '310', '856']
['737', '681', '376']
['738', '427', '929']
['741', '123', '112']
['742', '526', '211']
['743', '86', '303']
['748', '701', '114']
['752', '708', '85']
['753', '608', '116']
['754', '425', '469']
['758', '194', '471']
['762', '136', '78']
['77', '711', '385']
['775', '237', '967']
['776', '505', '480']
['777', '791', '55']
['782', '934', '960']
['786', '103', '816']
['787', '68', '827']
['788', '739', '617']
['79', '389', '645']
['794', '926', '935']
['796', '69', '384']
['797', '49', '161']
['799', '140', '609']
['8', '170', '38']
['803', '342', '67']
['805', '341', '346']
['810', '450', '349']
['811', '542', '626']
['813', '352', '559']
['814', '614', '106']
['815', '422', '660']
['819', '808', '529']
['82', '105', '931']
['824', '323', '597']
['826', '91', '275']
['83', '214', '577']
['832', '37', '691']
['836', '46', '221']
['837', '5', '643']
['84', '784', '380']
['842', '910', '232']
['845', '396', '957']
['846', '66', '628']
['847', '820', '162']
['849', '463', '830']
['851', '923', '612']
['854', '918', '900']
['855', '138', '821']
['866', '497', '859']
['867', '658', '188']
['868', '347', '440']
['871', '951', '250']
['876', '442', '494']
['877', '513', '76']
['878', '633', '507']
['879', '113', '649']
['88', '763', '202']
['881', '593', '307']
['883', '367', '986']
['885', '399', '166']
['888', '767', '258']
['890', '468', '946']
['891', '899', '151']
['893', '789', '482']
['896', '378', '436']
['902', '706', '939']
['907', '917', '555']
['909', '672', '500']
['914', '779', '298']
['915', '216', '666']
['916', '981', '965']
['922', '880', '919']
['927', '606', '601']
['933', '668', '712']
['937', '244', '983']
['938', '201', '943']
['945', '419', '13']
['947', '264', '475']
['95', '108', '974']
['953', '503', '290']
['955', '224', '437']
['956', '652', '715']
['958', '948', '970']
['96', '822', '781']
['961', '766', '315']
['962', '80', '236']
['966', '280', '93']
['969', '169', '379']
['97', '623', '335']
['976', '269', '373']
['977', '844', '153']
['987', '692', '180']
['989', '853', '686']
['990', '850', '693']
['993', '231', '860']
['994', '54', '537']
['995']
