['1', '255', '946', '660', '118', '258', '370', '305', '939', '341', '650', '128', '984', '978', '102', '853', '677', '685', '423', '867']
['564', '21', '664', '316', '497', '785', '869', '991', '558', '748', '183', '641', '688', '811', '640', '538', '633', '885', '787', '663']
['579', '492', '432', '875', '906', '236', '924', '796', '960', '780', '107', '345', '591', '817', '179', '66', '566', '49', '197', '146']
['59', '602', '810', '637', '381', '882', '961', '642', '2', '556', '959', '127', '274', '115', '484', '143', '262', '22', '325', '926']
['605', '5', '760', '147', '909', '28', '973', '318', '105', '632', '237', '14', '548', '794', '982', '172', '583', '900', '608', '807']
['609', '140', '121', '519', '293', '496', '741', '529', '112', '890', '836', '259', '386', '483', '706', '949', '998', '41', '25', '68']
['62', '573', '753', '792', '868', '243', '108', '425', '30', '694', '125', '643', '294', '967', '629', '955', '463', '344', '203', '620']
['627', '951', '646', '837', '708', '429', '901', '669', '130', '114', '619', '724', '562', '170', '374', '662', '402', '67', '899', '47']
['645', '873', '398', '450', '269', '737', '135', '33', '568', '74', '828', '340', '964', '267', '276', '827', '9', '857', '434', '598']
['661', '227', '625', '493', '326', '980', '82', '768', '834', '863', '715', '287', '953', '251', '154', '80', '410', '601', '722', '371']
['670', '355', '244', '948', '110', '162', '615', '656', '435', '704', '938', '225', '306', '968', '821', '888', '231', '190', '789', '465']
['682', '265', '37', '647', '996', '48', '512', '659', '210', '297', '45', '845', '540', '133', '375', '954', '449', '191', '981', '985']
['683', '666', '902', '735', '896', '975', '697', '339', '290', '912', '175', '394', '880', '319', '649', '530', '373', '436', '431', '85']
['686', '714', '207', '734', '858', '272', '713', '145', '972', '526', '577', '983', '389', '379', '571', '892', '354', '730', '653', '616']
['693', '585', '418', '163', '221', '405', '213', '358', '700', '204', '590', '475', '461', '860', '372', '851', '523', '103', '759', '876']
['775', '169', '264', '522', '195', '99', '356', '280', '471', '808', '408', '478', '740', '63', '772', '612', '745', '165', '438', '388']
['778', '897', '419', '825', '19', '499', '168', '915', '914', '930', '603', '104', '254', '733', '201', '65', '11', '441', '490', '613']
['783', '987', '299', '838', '773', '786', '124', '969', '266', '75', '365', '26', '466', '291', '762', '230', '91', '986', '229', '78']
['79', '636', '917', '549', '157', '6', '182', '855', '614', '597', '151', '246', '606', '196', '283', '36', '691', '359', '631', '599']
['797', '117', '580', '965', '328', '421', '916', '705', '802', '459', '397', '891', '727', '235', '348', '504', '401', '298', '44', '189']
['805', '947', '525', '186', '72', '582', '148', '467', '15', '271', '781', '378', '721', '667', '286', '106', '445', '621', '322', '516']
['809', '822', '850', '18', '588', '935', '480', '970', '505', '440', '58', '918', '870', '198', '541', '738', '671', '327', '32', '309']
['826', '277', '563', '719', '801', '323', '424', '841', '366', '12', '88', '803', '587', '576', '889', '784', '152', '477', '517', '216']
['84', '184', '720', '644', '131', '232', '351', '988', '320', '839', '774', '611', '651', '543', '966', '673', '879', '199', '818', '604']
['866', '931', '217', '166', '312', '990', '23', '532', '314', '7', '439', '451', '473', '596', '665', '187', '747', '595', '655', '138']
['871', '377', '87', '674', '392', '904', '160', '812', '555', '142', '252', '782', '823', '696', '369', '161', '769', '687', '413', '804']
['894', '177', '452', '943', '819', '390', '474', '333', '491', '581', '20', '545', '638', '303', '209', '234', '729', '383', '158', '502']
['93', '833', '623', '34', '698', '716', '308', '757', '945', '628', '13', '420', '488', '352', '600', '928', '561', '218', '684', '754']
['934', '832', '925', '992', '206', '129', '257', '862', '4', '69', '997', '238', '572', '574', '913', '779', '412', '239', '513', '551']
['952', '763', '387', '993', '382', '391', '559', '222', '167', '24', '937', '788', '123', '240', '942', '42', '396', '843', '799', '503']
['956', '511', '194', '995', '176', '690', '536', '35', '427', '531', '767', '865', '38', '854', '565', '220', '417', '790', '919', '732']
['958', '514', '304', '149', '494', '861', '55', '744', '777', '40', '527', '929', '311', '554', '999', '317', '111', '652', '495', '409']
['97', '453', '137', '275', '501', '506', '242', '284', '486', '214', '192', '776', '521', '98', '524', '8', '39', '464', '61', '407']
